const I16 NTC_Table[1024] = {
       0,       65,      129,      194,      259,      324,      389,      454,      520,      585,      651,      717,      783,      849,      915,      981, 
    1048,     1114,     1181,     1248,     1315,     1382,     1449,     1516,     1584,     1652,     1719,     1787,     1855,     1924,     1992,     2060, 
    2129,     2198,     2267,     2336,     2405,     2474,     2544,     2613,     2683,     2753,     2823,     2893,     2963,     3034,     3104,     3175, 
    3246,     3317,     3388,     3459,     3531,     3602,     3674,     3746,     3818,     3890,     3963,     4035,     4108,     4181,     4254,     4327, 
    4400,     4473,     4547,     4621,     4695,     4769,     4843,     4917,     4992,     5066,     5141,     5216,     5291,     5366,     5442,     5517, 
    5593,     5669,     5745,     5821,     5898,     5974,     6051,     6128,     6205,     6282,     6360,     6437,     6515,     6593,     6671,     6749, 
    6828,     6906,     6985,     7064,     7143,     7222,     7302,     7381,     7461,     7541,     7621,     7701,     7782,     7862,     7943,     8024, 
    8105,     8187,     8268,     8350,     8432,     8514,     8596,     8678,     8761,     8844,     8927,     9010,     9093,     9177,     9261,     9344, 
    9429,     9513,     9597,     9682,     9767,     9852,     9937,    10022,    10108,    10194,    10280,    10366,    10452,    10539,    10626,    10713, 
   10800,    10887,    10975,    11063,    11151,    11239,    11327,    11416,    11505,    11594,    11683,    11772,    11862,    11952,    12042,    12132, 
   12222,    12313,    12404,    12495,    12586,    12678,    12769,    12861,    12953,    13046,    13138,    13231,    13324,    13417,    13511,    13604, 
   13698,    13792,    13887,    13981,    14076,    14171,    14266,    14361,    14457,    14553,    14649,    14746,    14842,    14939,    15036,    15133, 
   15231,    15329,    15427,    15525,    15623,    15722,    15821,    15920,    16019,    16119,    16219,    16319,    16420,    16520,    16621,    16722, 
   16824,    16925,    17027,    17129,    17232,    17334,    17437,    17540,    17644,    17747,    17851,    17955,    18060,    18164,    18269,    18375, 
   18480,    18586,    18692,    18798,    18905,    19011,    19118,    19226,    19333,    19441,    19549,    19658,    19766,    19875,    19985,    20094, 
   20204,    20314,    20425,    20535,    20646,    20757,    20869,    20981,    21093,    21205,    21318,    21431,    21544,    21658,    21771,    21886, 
